Brand,Category,OriginalPrice,SalePrice
3.1 PHILLIP LIM,Skirt,552.88,
3.1 PHILLIP LIM,Jacket,759.75,
3.1 PHILLIP LIM,Top,503.08,
3.1 PHILLIP LIM,Pants,564.25,
ACNE STUDIOS,Skirt,390.0,
ACNE STUDIOS,Top,242.94,
ACNE STUDIOS,Jacket,1476.43,
ACNE STUDIOS,Pants,765.56,
ADAM LIPPES,Skirt,1842.5,
ADAM LIPPES,Top,732.78,
ADAM LIPPES,Pants,780.0,
ADEAM,Skirt,540.0,
ADIDAS ORIGINALS,Top,41.67,
AGNONA,Top,630.0,
AGNONA,Skirt,935.0,
AGNONA,Pants,1064.0,
AGNONA,Jacket,4360.0,
AKRIS,Top,864.33,
AKRIS,Dress,2190.0,
AKRIS,Pants,1049.5,
AKRIS,Jacket,2790.0,
ALAÏA,Dress,3630.0,
ALAÏA,Top,1259.64,
ALAÏA,Pants,1212.0,
ALAÏA,Skirt,2550.91,
ALESSANDRA RICH,Jacket,1615.0,
ALEXACHUNG,Pants,385.0,
ALEXACHUNG,Top,141.25,
ALEXACHUNG,Jacket,426.67,
ALEXACHUNG,Skirt,235.0,
ALEXANDER MCQUEEN,Top,1180.77,
ALEXANDER MCQUEEN,Jacket,2877.37,
ALEXANDER MCQUEEN,Pants,979.29,
ALEXANDER MCQUEEN,Skirt,1617.14,
ALEXANDER WANG,Pants,720.0,
ALEXANDER WANG,Skirt,826.43,
ALEXANDER WANG,Jacket,1716.25,
ALEXANDER WANG,Top,603.12,
ALEXANDERWANG.T,Pants,315.0,
ALEXANDERWANG.T,Skirt,285.0,
ALEXANDERWANG.T,Top,328.93,
ALICE + OLIVIA,Pants,449.0,
ALICE + OLIVIA,Skirt,514.17,
ALICE + OLIVIA,Jacket,574.29,
ALICE + OLIVIA,Top,313.57,
ALTUZARRA,Skirt,958.33,
ALTUZARRA,Dress,1385.83,
ALTUZARRA,Top,775.0,
ALTUZARRA,Jacket,1518.0,
ALTUZARRA,Pants,767.31,
AMIRI,Top,556.67,
AMIRI,Skirt,1954.0,
AMIRI,Jacket,1465.0,
ANINE BING,Top,156.67,
ANINE BING,Jacket,375.0,
ANINE BING,Pants,210.0,
ANN DEMEULEMEESTER,Skirt,1108.0,
ANN DEMEULEMEESTER,Top,653.86,
ANN DEMEULEMEESTER,Pants,819.67,
ANN DEMEULEMEESTER,Jacket,1309.8,
ANNA QUAN,Pants,507.5,
ANNA QUAN,Jacket,675.0,
ANNA QUAN,Skirt,390.0,
ANNA QUAN,Top,288.75,
ANTONIO BERARDI,Pants,552.5,
ANTONIO BERARDI,Top,589.6,
APIECE APART,Pants,437.5,
APIECE APART,Skirt,261.0,
APIECE APART,Top,238.6,
ASHISH,Pants,1465.0,
ATLANTIQUE ASCOLI,Top,503.75,
ATM ANTHONY THOMAS MELILLO,Pants,298.25,
ATM ANTHONY THOMAS MELILLO,Top,153.59,
ATTICO,Top,556.67,
BALENCIAGA,Skirt,1123.68,
BALENCIAGA,Jacket,1903.54,
BALENCIAGA,Top,715.81,
BALENCIAGA,Pants,850.56,
BALMAIN,Skirt,1256.67,
BALMAIN,Pants,1647.14,
BALMAIN,Top,809.06,
BASSIKE,Top,198.17,
BEAUFILLE,Skirt,650.0,
BEAUFILLE,Pants,453.33,
BEAUFILLE,Top,290.0,
BOTTEGA VENETA,Dress,1900.0,
BOTTEGA VENETA,Skirt,2175.0,
BOTTEGA VENETA,Pants,2700.0,
BOTTEGA VENETA,Jacket,3470.0,
BOTTEGA VENETA,Top,1370.0,
BRANDON MAXWELL,Top,1891.6,
BROCK COLLECTION,Top,890.0,
BROCK COLLECTION,Skirt,1161.0,
BRUNELLO CUCINELLI,Top,736.67,
BRUNELLO CUCINELLI,Pants,1115.0,
BRUNELLO CUCINELLI,Jacket,4400.0,
BRUNELLO CUCINELLI,Skirt,1690.0,
BURBERRY,Top,695.0,
BURBERRY,Pants,794.29,
BURBERRY,Dress,2290.0,
BURBERRY,Jacket,1213.57,
BURBERRY,Skirt,1076.67,
BY MALENE BIRGER,Jacket,449.0,
BY MALENE BIRGER,Pants,381.0,
BY MALENE BIRGER,Top,272.12,
BY MALENE BIRGER,Skirt,268.33,
CAMI NYC,Top,210.43,
CAMI NYC,Pants,335.5,
CAMI NYC,Skirt,343.0,
CAROLINA HERRERA,Jacket,2505.0,
CAROLINA HERRERA,Top,1147.5,
CAROLINA HERRERA,Pants,1683.75,
CAROLINA HERRERA,Skirt,1826.67,
CAROLINE CONSTAS,Top,492.57,
CAROLINE CONSTAS,Skirt,555.0,
CASASOLA,Top,645.0,
CECILIE BAHNSEN,Dress,1970.0,
CECILIE BAHNSEN,Pants,985.0,
CEFINN,Skirt,275.0,
CEFINN,Top,216.67,
CHLOÉ,Dress,2890.0,
CHLOÉ,Top,1037.1,
CHLOÉ,Pants,995.33,
CHLOÉ,Skirt,1390.0,
CHLOÉ,Jacket,1977.27,
CHRISTOPHER KANE,Top,599.29,
CHRISTOPHER KANE,Skirt,937.86,
CHRISTOPHER KANE,Jacket,1495.0,
CO,Skirt,660.0,
CO,Pants,646.67,
CO,Top,570.43,
COMMANDO,Top,99.8,
COSTARELLOS,Top,495.0,
CURRENT/ELLIOTT,Pants,336.67,
CURRENT/ELLIOTT,Top,225.0,
CUSHNIE,Top,936.5,
CUSHNIE,Skirt,936.5,
CUSHNIE,Pants,1193.78,
CUSHNIE,Jacket,2096.0,
DAVID KOMA,Top,913.33,
DAVID KOMA,Skirt,1356.25,
DE LA VALI,Dress,611.0,
DE LA VALI,Top,310.11,
DE LA VALI,Pants,380.5,
DE LA VALI,Jacket,693.0,
DEITAS,Dress,1055.0,
DEITAS,Top,781.25,
DEREK LAM,Pants,600.0,
DEREK LAM,Top,815.0,
DEREK LAM,Skirt,950.0,
DIANE VON FURSTENBERG,Pants,398.33,
DIANE VON FURSTENBERG,Skirt,450.0,
DIANE VON FURSTENBERG,Jacket,576.25,
DIANE VON FURSTENBERG,Top,317.11,
DION LEE,Skirt,835.0,
DION LEE,Pants,741.0,
DION LEE,Top,368.33,
DODO BAR OR,Top,523.8,
DODO BAR OR,Pants,727.0,
DODO BAR OR,Skirt,699.0,
DOLCE & GABBANA,Top,757.0,
DOLCE & GABBANA,Pants,802.5,
DOLCE & GABBANA,Jacket,1498.12,
DOLCE & GABBANA,Skirt,886.92,
DOUBLE RAINBOUU,Top,68.0,
ELLERY,Top,658.4,
ELLERY,Jacket,1266.25,
ELLERY,Pants,746.25,
EMILIA WICKSTEAD,Top,582.5,
EMILIA WICKSTEAD,Pants,698.0,
EMILIA WICKSTEAD,Skirt,1340.0,
EMILIO PUCCI,Pants,690.0,
EMILIO PUCCI,Top,590.0,
EQUIPMENT,Pants,824.67,
EQUIPMENT,Top,374.61,
ERDEM,Top,593.75,
ERDEM,Skirt,1502.0,
ERDEM,Pants,796.25,
ERES,Pants,590.0,
ETRO,Top,686.25,
ETRO,Skirt,1261.67,
ETRO,Jacket,1371.0,
ETRO,Pants,567.27,
FENDI,Top,808.33,
FIGUE,Top,452.5,
FIGUE,Pants,466.0,
FLEUR DU MAL,Skirt,409.0,
FLEUR DU MAL,Top,319.36,
FLEUR DU MAL,Pants,415.67,
FORTE_FORTE,Pants,398.75,
FORTE_FORTE,Skirt,503.75,
FORTE_FORTE,Jacket,595.0,
FORTE_FORTE,Top,329.44,
FRAME,Skirt,350.0,
FRAME,Pants,825.83,
FRAME,Top,356.08,
FRAME,Jacket,655.0,
GABRIELA HEARST,Top,1220.0,
GABRIELA HEARST,Pants,1051.43,
GABRIELA HEARST,Skirt,2186.0,
GABRIELA HEARST,Jacket,2250.83,
GANNI,Top,220.56,
GANNI,Pants,400.0,
GANNI,Skirt,254.29,
GANNI,Dress,316.15,
GANNI,Jacket,385.56,
GEORGIA ALICE,Top,302.0,
GEORGIA ALICE,Pants,600.0,
GIAMBATTISTA VALLI,Skirt,1325.0,
GIAMBATTISTA VALLI,Top,1125.0,
GIAMBATTISTA VALLI,Dress,4455.0,
GIVENCHY,Top,991.11,
GIVENCHY,Jacket,2047.0,
GIVENCHY,Skirt,1155.0,
GIVENCHY,Dress,1990.0,
GIVENCHY,Pants,844.29,
GRLFRND,Skirt,181.0,
GUCCI,Top,1057.37,
GUCCI,Pants,1114.72,
HAIDER ACKERMANN,Jacket,1488.0,
HAIDER ACKERMANN,Skirt,755.0,
HAIDER ACKERMANN,Dress,1530.0,
HAIDER ACKERMANN,Pants,893.12,
HAIDER ACKERMANN,Top,732.58,
HANEY,Pants,1369.0,
HANEY,Top,1017.0,
HATCH,Top,251.4,
HELLESSY,Pants,940.0,
HELMUT LANG,Skirt,416.0,
HELMUT LANG,Pants,547.71,
HELMUT LANG,Jacket,825.0,
HELMUT LANG,Top,314.22,
HERVÉ LÉGER,Jacket,1749.0,
HERVÉ LÉGER,Skirt,1306.33,
HERVÉ LÉGER,Top,755.0,
HOUSE OF HOLLAND,Skirt,332.6,
HOUSE OF HOLLAND,Top,150.67,
HOUSE OF HOLLAND,Jacket,604.8,
IRO,Jacket,775.0,
IRO,Top,458.75,
IRO,Pants,1285.0,
IRO,Skirt,552.5,
ISABEL MARANT,Jacket,1278.75,
ISABEL MARANT,Dress,2700.0,
ISABEL MARANT,Top,662.33,
ISABEL MARANT,Pants,796.67,
ISABEL MARANT ÉTOILE,Top,271.82,
ISABEL MARANT ÉTOILE,Jacket,400.0,
ISABEL MARANT ÉTOILE,Pants,278.33,
ISABEL MARANT ÉTOILE,Skirt,250.0,
J BRAND,Pants,611.91,
J BRAND,Top,192.5,
J.CREW,Top,81.15,
J.CREW,Skirt,157.5,
J.CREW,Pants,135.0,
JACQUEMUS,Pants,777.75,
JACQUEMUS,Dress,765.5,
JAMES PERSE,Pants,263.0,
JAMES PERSE,Top,132.83,
JAMES PERSE,Skirt,195.0,
JASON WU,Jacket,701.67,
JASON WU,Top,332.0,
JASON WU,Pants,532.0,
JENNY PACKHAM,Pants,1408.5,
JENNY PACKHAM,Top,1232.5,
JIL SANDER,Pants,720.0,
JIL SANDER,Skirt,670.0,
JIL SANDER,Top,731.25,
JIL SANDER,Dress,1290.0,
JIL SANDER,Jacket,1470.0,
JOHANNA ORTIZ,Pants,755.0,
JOHANNA ORTIZ,Skirt,712.0,
JOHANNA ORTIZ,Jacket,1755.0,
JOHANNA ORTIZ,Top,638.2,
JONATHAN SIMKHAI,Pants,515.0,
JONATHAN SIMKHAI,Top,475.0,
JONATHAN SIMKHAI,Skirt,513.0,
JOSEPH,Pants,566.82,
JOSEPH,Jacket,715.0,
JOSEPH,Top,371.88,
JOSEPH,Skirt,385.62,
KARL DONOGHUE,Jacket,1385.0,
KENZO,Pants,565.0,
KENZO,Top,229.44,
KENZO,Jacket,530.0,
KHAITE,Pants,1458.67,
KHAITE,Top,794.33,
KHAITE,Jacket,3765.0,
KHAITE,Skirt,937.0,
KIKI DE MONTPARNASSE,Top,415.0,
KSUBI,Jacket,257.5,
KSUBI,Top,105.0,
KSUBI,Skirt,206.0,
L'AGENCE,Pants,543.0,
L'AGENCE,Top,338.33,
L'AGENCE,Jacket,666.0,
L'AGENCE,Skirt,515.0,
LA LIGNE,Pants,432.0,
LA LIGNE,Top,135.4,
LELA ROSE,Dress,1494.0,
LELA ROSE,Pants,843.33,
LELA ROSE,Top,1041.8,
LEMLEM,Top,258.33,
LES RÊVERIES,Dress,727.0,
LISA MARIE FERNANDEZ,Skirt,560.0,
LOEWE,Pants,852.0,
LOEWE,Skirt,1284.29,
LOEWE,Jacket,2148.75,
LOEWE,Top,685.0,
LOVESHACKFANCY,Top,297.67,
M.I.H JEANS,Top,335.0,
MACKINTOSH,Jacket,1435.0,
MAGDA BUTRYM,Top,706.67,
MAGDA BUTRYM,Jacket,1705.0,
MAGDA BUTRYM,Pants,1117.5,
MAGGIE MARILYN,Top,262.5,
MAGGIE MARILYN,Pants,310.0,
MAGGIE MARILYN,Skirt,306.0,
MAISON MARGIELA,Jacket,1970.0,
MAISON MARGIELA,Skirt,720.0,
MAISON MARGIELA,Pants,675.0,
MAISON MARGIELA,Top,328.0,
MAJE,Pants,225.0,
MAJE,Skirt,227.5,
MAJE,Jacket,397.5,
MAJE,Top,195.0,
MANSUR GAVRIEL,Pants,415.0,
MANSUR GAVRIEL,Top,285.0,
MARC JACOBS,Top,747.5,
MARCHESA,Top,1619.0,
MARNI,Top,635.0,
MARNI,Skirt,1060.0,
MARNI,Jacket,2200.0,
MARNI,Pants,711.43,
MARQUES' ALMEIDA,Top,326.8,
MARQUES' ALMEIDA,Skirt,524.2,
MARQUES' ALMEIDA,Pants,581.67,
MARQUES' ALMEIDA,Jacket,1298.75,
MARY KATRANTZOU,Top,794.0,
MARY KATRANTZOU,Skirt,1082.0,
MARY KATRANTZOU,Pants,830.0,
MATTHEW ADAMS DOLAN,Top,595.2,
MATTHEW ADAMS DOLAN,Jacket,875.0,
MAX MARA,Top,295.0,
MES DEMOISELLES,Top,195.0,
MICHAEL KORS COLLECTION,Pants,857.78,
MICHAEL KORS COLLECTION,Jacket,1961.43,
MICHAEL KORS COLLECTION,Skirt,965.0,
MICHAEL KORS COLLECTION,Top,834.44,
MICHAEL LO SORDO,Top,496.2,
MICHAEL LO SORDO,Jacket,546.67,
MICHAEL LO SORDO,Pants,557.33,
MICHAEL LO SORDO,Skirt,466.0,
MICHAEL MICHAEL KORS,Pants,180.0,
MICHAEL MICHAEL KORS,Top,174.29,
MICHAEL MICHAEL KORS,Skirt,217.0,
MICHAEL MICHAEL KORS,Jacket,325.0,
MICHELLE MASON,Top,490.14,
MICHELLE MASON,Pants,616.5,
MICHELLE MASON,Skirt,579.0,
MIGUELINA,Top,350.17,
MIGUELINA,Skirt,497.25,
MIGUELINA,Pants,435.33,
MISSONI,Pants,1201.43,
MISSONI,Jacket,1546.67,
MISSONI,Skirt,1032.5,
MISSONI,Top,667.5,
MIU MIU,Top,749.2,
MIU MIU,Skirt,908.24,
MIU MIU,Pants,709.09,
MIU MIU,Jacket,1869.44,
MM6 MAISON MARGIELA,Jacket,780.83,
MM6 MAISON MARGIELA,Top,264.29,
MM6 MAISON MARGIELA,Pants,454.0,
MONSE,Jacket,2415.5,
MONSE,Pants,1214.71,
MONSE,Top,1366.6,
MOSCHINO,Skirt,421.67,
MOSCHINO,Pants,380.0,
MOSCHINO,Jacket,2235.0,
MOSCHINO,Top,367.0,
MOTHER,Skirt,266.0,
MOTHER OF PEARL,Jacket,615.25,
MOTHER OF PEARL,Skirt,474.33,
MOTHER OF PEARL,Top,387.9,
MOTHER OF PEARL,Pants,426.0,
MUGLER,Top,526.33,
MUGLER,Skirt,591.0,
MUGLER,Jacket,1645.5,
MUGLER,Pants,795.0,
NAEEM KHAN,Pants,1500.0,
NANUSHKA,Top,319.55,
NANUSHKA,Jacket,600.0,
NANUSHKA,Pants,356.88,
NANUSHKA,Skirt,345.0,
NEEDLE & THREAD,Top,250.0,
NICHOLAS,Top,337.4,
NICHOLAS,Skirt,415.0,
NICHOLAS,Pants,415.0,
NILI LOTAN,Pants,741.0,
NINETY PERCENT,Pants,126.0,
NINETY PERCENT,Skirt,57.5,
NINETY PERCENT,Top,76.11,
NOIR KEI NINOMIYA,Jacket,600.0,
NORMA KAMALI,Pants,193.14,
NORMA KAMALI,Top,109.0,
NORMA KAMALI,Jacket,224.5,
OLIVIA VON HALLE,Pants,495.0,
OSCAR DE LA RENTA,Top,2460.4,
OSCAR DE LA RENTA,Pants,1589.6,
OSCAR DE LA RENTA,Dress,3495.0,
OSCAR DE LA RENTA,Jacket,2139.0,
P.E NATION,Pants,200.0,
PACO RABANNE,Dress,850.0,
PACO RABANNE,Jacket,982.0,
PACO RABANNE,Skirt,970.0,
PACO RABANNE,Top,784.17,
PACO RABANNE,Pants,590.0,
PARADISED,Top,130.38,
PAUL & JOE,Top,308.0,
PAUL & JOE,Skirt,560.0,
PAUL & JOE,Pants,350.0,
PETAR PETROV,Pants,896.75,
PETAR PETROV,Skirt,1197.0,
PETAR PETROV,Top,792.25,
PETAR PETROV,Jacket,1298.25,
PETER PILOTTO,Pants,720.0,
PETER PILOTTO,Top,685.0,
PETER PILOTTO,Dress,1145.0,
PETER PILOTTO,Skirt,1397.5,
PETER PILOTTO,Jacket,1375.0,
PRADA,Top,790.0,
PRADA,Dress,3428.57,
PRADA,Skirt,1111.66,
PRADA,Jacket,1791.72,
PRADA,Pants,870.25,
PREEN LINE,Skirt,363.33,
PREEN LINE,Top,332.5,
PROENZA SCHOULER,Jacket,1840.0,
PROENZA SCHOULER,Pants,829.0,
PROENZA SCHOULER,Skirt,1207.86,
PROENZA SCHOULER,Top,794.11,
PROENZA SCHOULER,Dress,1334.0,
PUSHBUTTON,Dress,729.67,
PUSHBUTTON,Skirt,455.5,
PUSHBUTTON,Top,425.0,
PUSHBUTTON,Jacket,627.5,
PUSHBUTTON,Pants,439.83,
R13,Top,505.56,
R13,Pants,760.0,
R13,Jacket,1310.0,
RACHEL ZOE,Pants,380.0,
RACHEL ZOE,Top,311.25,
RACHEL ZOE,Skirt,405.0,
RACHEL ZOE,Jacket,426.67,
RACIL,Top,438.33,
RACIL,Pants,479.29,
RACIL,Jacket,900.71,
RAG & BONE,Top,124.0,
RAG & BONE,Pants,527.0,
RAG & BONE,Skirt,245.0,
RAG & BONE,Jacket,562.5,
RE/DONE,Pants,576.25,
RE/DONE,Skirt,480.0,
RE/DONE,Top,149.8,
RE/DONE,Jacket,998.75,
REBECCA VALLANCE,Pants,307.0,
REBECCA VALLANCE,Top,346.5,
REBECCA VALLANCE,Skirt,386.5,
REEM ACRA,Top,1340.0,
REJINA PYO,Dress,900.0,
REJINA PYO,Jacket,718.75,
REJINA PYO,Pants,579.0,
REJINA PYO,Top,418.33,
RICK OWENS,Pants,920.62,
RICK OWENS,Dress,970.0,
RICK OWENS,Top,770.0,
RICK OWENS,Jacket,1453.33,
RICK OWENS,Skirt,502.0,
ROKH,Skirt,417.25,
ROKH,Top,431.5,
ROKH,Jacket,1022.67,
ROKH,Pants,437.0,
ROKSANDA,Pants,1042.5,
ROKSANDA,Jacket,1581.67,
ROKSANDA,Skirt,910.0,
ROKSANDA,Top,790.4,
ROLAND MOURET,Jacket,1047.5,
ROLAND MOURET,Dress,1115.0,
ROLAND MOURET,Skirt,528.75,
ROLAND MOURET,Pants,788.33,
ROLAND MOURET,Top,801.04,
ROSETTA GETTY,Top,753.5,
ROSETTA GETTY,Skirt,826.0,
ROSETTA GETTY,Jacket,1270.0,
ROSETTA GETTY,Pants,742.0,
ROSIE ASSOULIN,Skirt,1688.4,
ROSIE ASSOULIN,Jacket,1522.0,
ROSIE ASSOULIN,Pants,1209.8,
ROSIE ASSOULIN,Top,894.67,
RTA,Pants,665.25,
RTA,Top,377.5,
RTA,Skirt,250.0,
RTA,Jacket,597.5,
SACAI,Jacket,1826.67,
SAFIYAA,Jacket,957.5,
SAINT LAURENT,Skirt,1686.09,
SAINT LAURENT,Top,929.96,
SAINT LAURENT,Pants,1393.44,
SAINT LAURENT,Jacket,2646.26,
SALONI,Top,225.0,
SEA,Skirt,422.5,
SEA,Pants,572.5,
SEA,Top,487.5,
SEE BY CHLOÉ,Pants,337.5,
SEE BY CHLOÉ,Skirt,323.0,
SEE BY CHLOÉ,Jacket,500.0,
SEE BY CHLOÉ,Top,292.73,
SELF-PORTRAIT,Top,293.33,
SELF-PORTRAIT,Skirt,295.0,
SID NEIGUM,Skirt,230.0,
SIES MARJAN,Jacket,1421.0,
SIES MARJAN,Top,651.0,
SIES MARJAN,Skirt,785.0,
SIES MARJAN,Pants,866.11,
SILVIA TCHERASSI,Top,634.29,
SILVIA TCHERASSI,Skirt,812.25,
SIMONE ROCHA,Skirt,1037.5,
SIMONE ROCHA,Pants,552.5,
SIMONE ROCHA,Top,487.14,
SOLACE LONDON,Pants,329.0,
SOLACE LONDON,Top,346.5,
SONIA RYKIEL,Pants,990.0,
SPRWMN,Top,485.83,
SPRWMN,Jacket,1588.33,
SPRWMN,Skirt,785.0,
SPRWMN,Pants,1281.84,
STAND STUDIO,Jacket,399.75,
STAND STUDIO,Top,479.5,
STAND STUDIO,Pants,340.14,
STAND STUDIO,Skirt,397.0,
TEMPERLEY LONDON,Skirt,869.67,
TEMPERLEY LONDON,Pants,750.67,
TEMPERLEY LONDON,Top,593.6,
TEMPERLEY LONDON,Jacket,782.67,
THE RANGE,Top,197.52,
THE RANGE,Pants,309.75,
THE ROW,Top,1074.81,
THE ROW,Pants,1225.36,
THE ROW,Skirt,1778.5,
THE ROW,Jacket,2871.47,
THEORY,Skirt,470.0,
THEORY,Jacket,565.0,
THEORY,Top,314.13,
THEORY,Pants,401.9,
THOM BROWNE,Skirt,1260.0,
THOM BROWNE,Jacket,1955.0,
THOM BROWNE,Pants,1323.33,
THOM BROWNE,Top,680.0,
TIBI,Top,382.0,
TIBI,Skirt,561.11,
TIBI,Pants,609.0,
TIBI,Jacket,837.0,
TOM FORD,Top,1130.0,
TOM FORD,Skirt,1120.0,
TOM FORD,Jacket,3000.0,
TOM FORD,Pants,1540.0,
TORY BURCH,Pants,346.5,
TORY BURCH,Top,378.33,
TORY BURCH,Skirt,437.33,
ULLA JOHNSON,Skirt,604.71,
ULLA JOHNSON,Pants,485.0,
ULLA JOHNSON,Top,424.45,
ULLA JOHNSON,Jacket,685.0,
VALENTINO,Pants,1135.0,
VALENTINO,Top,1232.27,
VALENTINO,Jacket,3153.33,
VALENTINO,Dress,3980.0,
VALENTINO,Skirt,2044.29,
VANESSA BRUNO,Jacket,795.0,
VANESSA BRUNO,Top,273.75,
VANESSA BRUNO,Skirt,267.86,
VANESSA BRUNO,Pants,278.33,
VERONICA BEARD,Pants,409.17,
VERONICA BEARD,Jacket,752.86,
VERONICA BEARD,Skirt,452.5,
VERONICA BEARD,Top,340.0,
VERSACE,Dress,1680.0,
VERSACE,Pants,712.0,
VERSACE,Jacket,2602.86,
VERSACE,Skirt,1148.18,
VERSACE,Top,649.46,
VETEMENTS,Skirt,1070.0,
VETEMENTS,Jacket,1277.5,
VETEMENTS,Pants,705.0,
VETEMENTS,Dress,1350.0,
VICTORIA BECKHAM,Jacket,1700.0,
VICTORIA BECKHAM,Dress,1950.0,
VICTORIA BECKHAM,Pants,857.14,
VICTORIA BECKHAM,Skirt,896.0,
VICTORIA BECKHAM,Top,769.17,
"VICTORIA, VICTORIA BECKHAM",Pants,383.86,
"VICTORIA, VICTORIA BECKHAM",Skirt,435.5,
"VICTORIA, VICTORIA BECKHAM",Jacket,447.5,
"VICTORIA, VICTORIA BECKHAM",Top,302.57,
VIVIENNE WESTWOOD,Top,545.0,
WE ARE LEONE,Jacket,506.0,
WOLFORD,Pants,144.0,
WOLFORD,Top,165.85,
YVES SALOMON,Jacket,2600.0,
ZIMMERMANN,Jacket,1700.0,
ZIMMERMANN,Top,564.5,
ZIMMERMANN,Skirt,1029.0,
ZIMMERMANN,Pants,457.5,
